Source,Target
1.0,2.0
3.0,4.0
5.0,6.0
7.0,8.0
9.0,10.0
11.0,12.0
13.0,14.0
15.0,16.0
17.0,18.0
19.0,20.0
21.0,22.0
23.0,24.0
25.0,26.0
27.0,28.0
29.0,30.0
31.0,32.0
33.0,34.0
35.0,36.0
37.0,38.0
39.0,40.0
41.0,42.0
43.0,44.0
45.0,46.0
47.0,48.0
49.0,50.0
51.0,52.0
53.0,54.0
55.0,56.0
57.0,58.0
59.0,60.0
61.0,62.0
63.0,64.0
65.0,66.0
67.0,68.0
69.0,70.0
71.0,72.0
73.0,74.0
75.0,76.0
77.0,78.0
79.0,80.0
81.0,82.0
83.0,84.0
85.0,86.0
87.0,88.0
89.0,90.0
91.0,92.0
93.0,94.0
95.0,96.0
97.0,98.0
99.0,100.0
101.0,102.0
103.0,104.0
105.0,106.0
107.0,108.0
109.0,110.0
111.0,112.0
113.0,114.0
115.0,116.0
117.0,118.0
119.0,120.0
121.0,122.0
123.0,124.0
125.0,126.0
127.0,128.0
129.0,130.0
131.0,132.0
133.0,134.0
135.0,136.0
137.0,138.0
139.0,140.0
141.0,142.0
143.0,144.0
145.0,146.0
147.0,148.0
149.0,150.0
151.0,152.0
153.0,154.0
155.0,156.0
157.0,158.0
159.0,160.0
161.0,162.0
163.0,164.0
165.0,166.0
167.0,168.0
169.0,170.0
171.0,172.0
173.0,174.0
175.0,176.0
177.0,178.0
179.0,180.0
181.0,182.0
183.0,184.0
185.0,186.0
187.0,188.0
189.0,190.0
191.0,192.0
193.0,194.0
195.0,196.0
197.0,198.0
199.0,200.0
201.0,202.0
203.0,204.0
205.0,206.0
207.0,208.0
209.0,210.0
211.0,212.0
213.0,1.0
214.0,215.0
216.0,217.0
218.0,219.0
220.0,221.0
222.0,223.0
224.0,225.0
226.0,227.0
228.0,2.0
229.0,230.0
231.0,232.0
233.0,234.0
235.0,236.0
237.0,238.0
239.0,240.0
241.0,242.0
68.0,65.0
243.0,236.0
74.0,107.0
50.0,106.0
244.0,21.0
124.0,245.0
111.0,126.0
34.0,227.0
116.0,206.0
180.0,238.0
178.0,42.0
18.0,76.0
20.0,69.0
239.0,216.0
246.0,112.0
19.0,49.0
62.0,92.0
208.0,90.0
14.0,56.0
141.0,143.0
119.0,247.0
248.0,167.0
249.0,13.0
82.0,53.0
78.0,250.0
153.0,155.0
233.0,251.0
252.0,160.0
84.0,212.0
44.0,4.0
2.0,231.0
181.0,109.0
209.0,32.0
253.0,229.0
64.0,108.0
38.0,93.0
11.0,221.0
162.0,72.0
210.0,128.0
147.0,61.0
194.0,8.0
102.0,80.0
159.0,88.0
120.0,186.0
25.0,118.0
168.0,57.0
10.0,110.0
254.0,185.0
103.0,133.0
123.0,91.0
96.0,41.0
151.0,163.0
154.0,255.0
36.0,54.0
190.0,213.0
256.0,224.0
257.0,135.0
114.0,98.0
22.0,85.0
156.0,157.0
258.0,28.0
99.0,73.0
193.0,97.0
148.0,165.0
259.0,161.0
149.0,234.0
59.0,17.0
77.0,184.0
131.0,113.0
198.0,24.0
260.0,166.0
197.0,15.0
60.0,230.0
48.0,134.0
261.0,191.0
262.0,263.0
264.0,9.0
43.0,115.0
187.0,3.0
265.0,175.0
26.0,47.0
87.0,203.0
195.0,241.0
146.0,83.0
266.0,171.0
182.0,207.0
137.0,196.0
40.0,7.0
267.0,200.0
268.0,202.0
177.0,172.0
138.0,211.0
225.0,6.0
52.0,215.0
269.0,16.0
270.0,117.0
46.0,242.0
30.0,271.0
12.0,240.0
150.0,220.0
140.0,272.0
1.0,226.0
86.0,122.0
55.0,217.0
219.0,5.0
158.0,125.0
218.0,66.0
89.0,51.0
273.0,33.0
188.0,152.0
31.0,237.0
274.0,275.0
132.0,81.0
105.0,223.0
276.0,127.0
277.0,278.0
279.0,179.0
174.0,71.0
280.0,67.0
63.0,35.0
281.0,129.0
104.0,136.0
130.0,232.0
204.0,214.0
22.0,28.0
282.0,169.0
283.0,87.0
177.0,216.0
66.0,55.0
206.0,284.0
240.0,124.0
58.0,18.0
160.0,81.0
74.0,184.0
125.0,120.0
159.0,117.0
250.0,123.0
225.0,132.0
35.0,56.0
108.0,54.0
94.0,61.0
97.0,96.0
70.0,116.0
242.0,72.0
164.0,13.0
278.0,222.0
285.0,153.0
77.0,100.0
7.0,272.0
270.0,168.0
157.0,155.0
202.0,147.0
158.0,99.0
104.0,4.0
136.0,230.0
286.0,138.0
93.0,102.0
127.0,63.0
275.0,280.0
182.0,89.0
98.0,186.0
180.0,241.0
268.0,185.0
247.0,205.0
133.0,204.0
144.0,6.0
118.0,86.0
90.0,80.0
271.0,146.0
233.0,84.0
287.0,19.0
236.0,288.0
172.0,36.0
8.0,170.0
92.0,231.0
218.0,183.0
167.0,119.0
200.0,34.0
262.0,91.0
212.0,252.0
289.0,31.0
21.0,224.0
245.0,128.0
75.0,269.0
17.0,173.0
203.0,179.0
24.0,175.0
161.0,25.0
26.0,260.0
78.0,165.0
113.0,162.0
137.0,197.0
234.0,145.0
290.0,193.0
140.0,213.0
211.0,126.0
291.0,14.0
292.0,166.0
154.0,114.0
141.0,149.0
101.0,73.0
16.0,226.0
190.0,196.0
65.0,221.0
15.0,237.0
254.0,151.0
235.0,246.0
62.0,194.0
293.0,187.0
294.0,103.0
295.0,207.0
30.0,40.0
12.0,171.0
47.0,11.0
3.0,83.0
163.0,131.0
10.0,67.0
296.0,95.0
42.0,111.0
198.0,9.0
88.0,255.0
297.0,1.0
76.0,122.0
210.0,107.0
238.0,178.0
129.0,50.0
243.0,219.0
69.0,49.0
82.0,192.0
223.0,41.0
44.0,214.0
71.0,217.0
115.0,105.0
51.0,181.0
229.0,135.0
121.0,5.0
52.0,64.0
112.0,209.0
106.0,68.0
79.0,232.0
191.0,213.0
134.0,208.0
155.0,298.0
56.0,186.0
164.0,107.0
72.0,55.0
118.0,284.0
232.0,64.0
41.0,146.0
152.0,225.0
143.0,220.0
192.0,92.0
18.0,271.0
212.0,226.0
194.0,174.0
32.0,86.0
154.0,60.0
94.0,116.0
9.0,98.0
34.0,110.0
269.0,159.0
188.0,130.0
108.0,69.0
40.0,76.0
114.0,121.0
120.0,58.0
102.0,206.0
6.0,54.0
96.0,132.0
4.0,231.0
230.0,50.0
245.0,15.0
61.0,227.0
46.0,75.0
109.0,68.0
10.0,133.0
255.0,126.0
178.0,125.0
117.0,20.0
163.0,124.0
5.0,239.0
67.0,66.0
48.0,8.0
242.0,184.0
80.0,74.0
97.0,252.0
299.0,181.0
247.0,300.0
100.0,123.0
301.0,78.0
83.0,144.0
119.0,57.0
168.0,302.0
161.0,202.0
303.0,101.0
26.0,250.0
156.0,270.0
148.0,166.0
304.0,222.0
99.0,53.0
275.0,243.0
25.0,87.0
165.0,200.0
175.0,305.0
33.0,306.0
2.0,179.0
173.0,7.0
38.0,190.0
147.0,169.0
187.0,229.0
49.0,82.0
135.0,89.0
103.0,216.0
307.0,59.0
205.0,162.0
19.0,153.0
111.0,136.0
308.0,278.0
182.0,3.0
149.0,195.0
138.0,140.0
280.0,79.0
150.0,28.0
183.0,70.0
309.0,24.0
310.0,113.0
95.0,197.0
224.0,158.0
198.0,141.0
311.0,234.0
39.0,262.0
223.0,30.0
51.0,207.0
13.0,151.0
85.0,211.0
218.0,196.0
171.0,235.0
157.0,312.0
14.0,47.0
21.0,145.0
11.0,203.0
237.0,180.0
260.0,131.0
167.0,91.0
313.0,115.0
12.0,177.0
314.0,219.0
241.0,112.0
233.0,236.0
215.0,44.0
129.0,43.0
105.0,209.0
172.0,35.0
204.0,221.0
85.0,97.0
71.0,52.0
194.0,114.0
209.0,215.0
177.0,134.0
170.0,239.0
64.0,109.0
152.0,143.0
238.0,144.0
240.0,90.0
120.0,94.0
217.0,271.0
214.0,208.0
54.0,88.0
15.0,242.0
44.0,226.0
8.0,86.0
63.0,107.0
65.0,111.0
53.0,56.0
133.0,5.0
20.0,74.0
41.0,49.0
67.0,188.0
122.0,58.0
146.0,241.0
186.0,227.0
128.0,231.0
75.0,132.0
160.0,72.0
50.0,32.0
130.0,210.0
174.0,36.0
220.0,98.0
7.0,159.0
116.0,6.0
192.0,42.0
18.0,206.0
28.0,21.0
222.0,262.0
110.0,69.0
80.0,76.0
245.0,300.0
136.0,60.0
100.0,247.0
168.0,155.0
78.0,101.0
234.0,19.0
278.0,165.0
24.0,147.0
61.0,108.0
151.0,93.0
57.0,304.0
118.0,124.0
184.0,84.0
62.0,82.0
185.0,198.0
280.0,135.0
47.0,179.0
153.0,163.0
73.0,119.0
103.0,203.0
265.0,183.0
270.0,157.0
181.0,31.0
252.0,269.0
233.0,140.0
38.0,79.0
218.0,235.0
171.0,138.0
284.0,81.0
236.0,213.0
298.0,301.0
303.0,148.0
197.0,150.0
193.0,99.0
77.0,260.0
312.0,205.0
202.0,308.0
33.0,22.0
302.0,156.0
141.0,113.0
131.0,14.0
35.0,104.0
315.0,95.0
83.0,16.0
196.0,191.0
223.0,182.0
164.0,158.0
121.0,211.0
316.0,246.0
59.0,46.0
43.0,187.0
34.0,40.0
145.0,149.0
169.0,17.0
30.0,87.0
195.0,190.0
173.0,272.0
1.0,219.0
3.0,275.0
51.0,105.0
92.0,112.0
2.0,127.0
106.0,48.0
111.0,184.0
70.0,66.0
213.0,138.0
68.0,230.0
260.0,168.0
242.0,58.0
188.0,209.0
237.0,55.0
15.0,220.0
54.0,144.0
241.0,96.0
76.0,92.0
216.0,94.0
204.0,208.0
6.0,88.0
81.0,120.0
108.0,118.0
126.0,36.0
5.0,212.0
132.0,152.0
160.0,10.0
227.0,110.0
117.0,114.0
67.0,48.0
178.0,170.0
255.0,238.0
240.0,217.0
32.0,71.0
52.0,210.0
74.0,72.0
109.0,50.0
252.0,85.0
31.0,2.0
239.0,225.0
130.0,64.0
159.0,18.0
98.0,143.0
174.0,284.0
124.0,61.0
226.0,134.0
271.0,125.0
90.0,221.0
269.0,192.0
211.0,194.0
102.0,245.0
298.0,78.0
300.0,303.0
308.0,302.0
57.0,164.0
155.0,101.0
250.0,202.0
317.0,123.0
22.0,161.0
301.0,270.0
165.0,33.0
200.0,222.0
148.0,13.0
205.0,145.0
21.0,197.0
150.0,95.0
304.0,312.0
163.0,193.0
190.0,30.0
154.0,20.0
19.0,224.0
185.0,9.0
135.0,47.0
42.0,63.0
218.0,233.0
100.0,26.0
14.0,158.0
91.0,11.0
24.0,169.0
79.0,93.0
115.0,272.0
187.0,280.0
166.0,73.0
234.0,141.0
215.0,65.0
82.0,104.0
128.0,122.0
89.0,34.0
147.0,17.0
12.0,223.0
99.0,183.0
87.0,59.0
153.0,195.0
262.0,175.0
119.0,156.0
318.0,77.0
191.0,171.0
214.0,177.0
275.0,182.0
86.0,49.0
84.0,62.0
219.0,3.0
229.0,40.0
203.0,207.0
103.0,246.0
162.0,151.0
235.0,196.0
232.0,121.0
149.0,198.0
4.0,172.0
206.0,75.0
25.0,173.0
16.0,180.0
127.0,129.0
97.0,44.0
140.0,236.0
46.0,38.0
112.0,60.0
179.0,181.0
105.0,43.0
35.0,106.0
38.0,87.0
55.0,70.0
50.0,128.0
188.0,215.0
209.0,67.0
284.0,241.0
42.0,53.0
118.0,20.0
210.0,68.0
231.0,109.0
242.0,143.0
124.0,154.0
226.0,255.0
146.0,96.0
126.0,133.0
108.0,160.0
221.0,271.0
16.0,88.0
66.0,174.0
144.0,116.0
194.0,117.0
134.0,212.0
107.0,98.0
170.0,240.0
60.0,76.0
217.0,178.0
220.0,58.0
17.0,238.0
36.0,5.0
125.0,204.0
230.0,71.0
104.0,237.0
28.0,54.0
92.0,227.0
151.0,85.0
56.0,41.0
110.0,8.0
225.0,186.0
94.0,80.0
121.0,245.0
26.0,166.0
262.0,22.0
312.0,300.0
167.0,77.0
250.0,165.0
155.0,301.0
148.0,247.0
158.0,119.0
270.0,57.0
304.0,168.0
222.0,161.0
113.0,234.0
303.0,298.0
302.0,100.0
123.0,157.0
308.0,101.0
40.0,89.0
29.0,33.0
99.0,163.0
224.0,141.0
149.0,9.0
61.0,159.0
21.0,150.0
171.0,233.0
202.0,200.0
180.0,4.0
129.0,47.0
75.0,102.0
138.0,218.0
272.0,93.0
140.0,196.0
213.0,235.0
59.0,190.0
44.0,83.0
43.0,51.0
309.0,3.0
2.0,105.0
216.0,84.0
181.0,280.0
206.0,90.0
95.0,185.0
162.0,156.0
152.0,122.0
131.0,205.0
78.0,260.0
145.0,73.0
147.0,82.0
19.0,183.0
30.0,46.0
173.0,24.0
79.0,229.0
246.0,1.0
193.0,195.0
18.0,10.0
175.0,278.0
269.0,97.0
7.0,25.0
275.0,203.0
223.0,219.0
184.0,65.0
11.0,115.0
34.0,91.0
69.0,86.0
179.0,127.0
182.0,12.0
207.0,103.0
164.0,14.0
114.0,214.0
63.0,106.0
136.0,232.0
172.0,192.0
132.0,74.0
32.0,130.0
209.0,35.0
53.0,66.0
208.0,178.0
240.0,125.0
5.0,126.0
144.0,133.0
128.0,52.0
143.0,107.0
75.0,61.0
106.0,55.0
71.0,109.0
41.0,70.0
102.0,18.0
72.0,146.0
116.0,255.0
122.0,220.0
65.0,177.0
98.0,242.0
88.0,226.0
238.0,36.0
96.0,152.0
118.0,10.0
20.0,159.0
231.0,230.0
198.0,6.0
221.0,170.0
186.0,42.0
271.0,204.0
64.0,210.0
58.0,15.0
48.0,136.0
280.0,2.0
302.0,304.0
4.0,252.0
154.0,108.0
284.0,239.0
157.0,26.0
278.0,262.0
80.0,120.0
166.0,123.0
62.0,111.0
13.0,167.0
101.0,300.0
76.0,8.0
158.0,73.0
156.0,164.0
17.0,150.0
195.0,19.0
301.0,308.0
224.0,153.0
161.0,250.0
260.0,298.0
163.0,113.0
197.0,147.0
14.0,145.0
155.0,312.0
234.0,99.0
200.0,33.0
7.0,30.0
127.0,135.0
247.0,303.0
85.0,83.0
87.0,190.0
229.0,11.0
236.0,138.0
9.0,28.0
235.0,140.0
191.0,218.0
95.0,169.0
57.0,131.0
270.0,162.0
84.0,194.0
49.0,81.0
245.0,160.0
93.0,89.0
215.0,104.0
60.0,94.0
272.0,34.0
219.0,103.0
1.0,12.0
185.0,24.0
40.0,91.0
202.0,22.0
105.0,31.0
44.0,269.0
115.0,79.0
51.0,179.0
117.0,184.0
222.0,175.0
183.0,193.0
237.0,63.0
211.0,216.0
187.0,129.0
46.0,173.0
3.0,246.0
112.0,110.0
90.0,217.0
207.0,275.0
203.0,223.0
25.0,38.0
43.0,181.0
232.0,188.0
180.0,172.0
56.0,225.0
241.0,132.0
186.0,284.0
83.0,252.0
55.0,35.0
230.0,109.0
212.0,88.0
36.0,226.0
86.0,60.0
54.0,116.0
49.0,112.0
125.0,221.0
216.0,121.0
130.0,128.0
217.0,208.0
10.0,154.0
71.0,64.0
58.0,143.0
53.0,70.0
20.0,102.0
84.0,133.0
6.0,134.0
18.0,124.0
174.0,239.0
96.0,74.0
97.0,4.0
159.0,75.0
107.0,15.0
68.0,50.0
52.0,231.0
152.0,72.0
67.0,237.0
210.0,32.0
126.0,238.0
204.0,170.0
318.0,123.0
8.0,92.0
24.0,17.0
22.0,165.0
119.0,21.0
120.0,227.0
164.0,270.0
304.0,300.0
303.0,301.0
73.0,131.0
168.0,247.0
167.0,166.0
26.0,13.0
222.0,319.0
77.0,157.0
298.0,308.0
195.0,234.0
33.0,161.0
48.0,82.0
175.0,202.0
169.0,198.0
312.0,302.0
183.0,141.0
147.0,95.0
108.0,206.0
113.0,99.0
262.0,200.0
148.0,78.0
138.0,235.0
150.0,185.0
79.0,34.0
193.0,224.0
100.0,9.0
160.0,118.0
190.0,7.0
89.0,229.0
191.0,236.0
173.0,87.0
30.0,25.0
14.0,205.0
129.0,51.0
91.0,115.0
162.0,145.0
47.0,105.0
233.0,213.0
177.0,211.0
153.0,57.0
28.0,149.0
101.0,156.0
31.0,280.0
197.0,151.0
155.0,260.0
2.0,187.0
114.0,62.0
3.0,1.0
223.0,207.0
320.0,46.0
38.0,59.0
111.0,117.0
192.0,16.0
93.0,40.0
214.0,65.0
171.0,196.0
11.0,272.0
246.0,182.0
136.0,63.0
12.0,203.0
81.0,69.0
103.0,275.0
250.0,278.0
135.0,43.0
106.0,232.0
83.0,97.0
220.0,242.0
42.0,174.0
284.0,41.0
72.0,96.0
110.0,80.0
178.0,90.0
221.0,208.0
62.0,177.0
75.0,118.0
88.0,116.0
134.0,36.0
133.0,212.0
76.0,112.0
128.0,230.0
109.0,130.0
120.0,69.0
271.0,240.0
98.0,58.0
16.0,5.0
217.0,204.0
68.0,71.0
114.0,54.0
107.0,132.0
210.0,50.0
4.0,85.0
47.0,2.0
301.0,304.0
145.0,158.0
152.0,241.0
66.0,186.0
136.0,209.0
146.0,74.0
225.0,53.0
70.0,56.0
18.0,154.0
231.0,64.0
32.0,52.0
170.0,125.0
238.0,6.0
104.0,245.0
161.0,262.0
270.0,73.0
247.0,78.0
222.0,165.0
227.0,49.0
121.0,184.0
157.0,13.0
308.0,303.0
300.0,302.0
57.0,162.0
123.0,167.0
260.0,148.0
28.0,100.0
33.0,250.0
11.0,93.0
99.0,19.0
101.0,168.0
175.0,22.0
198.0,147.0
298.0,312.0
278.0,200.0
193.0,141.0
153.0,113.0
17.0,185.0
229.0,91.0
151.0,9.0
87.0,46.0
181.0,135.0
7.0,38.0
203.0,3.0
187.0,51.0
163.0,195.0
261.0,169.0
25.0,190.0
255.0,144.0
166.0,77.0
55.0,194.0
131.0,119.0
140.0,191.0
94.0,86.0
149.0,197.0
115.0,89.0
173.0,59.0
207.0,1.0
224.0,183.0
150.0,24.0
180.0,269.0
272.0,79.0
252.0,172.0
215.0,67.0
156.0,205.0
218.0,236.0
275.0,219.0
213.0,171.0
246.0,12.0
233.0,196.0
63.0,48.0
182.0,103.0
280.0,127.0
84.0,111.0
31.0,129.0
92.0,81.0
192.0,44.0
122.0,82.0
211.0,214.0
179.0,43.0
188.0,106.0
237.0,232.0
206.0,160.0
61.0,20.0
124.0,159.0
10.0,102.0
143.0,15.0
168.0,148.0
174.0,53.0
237.0,136.0
90.0,271.0
144.0,88.0
126.0,226.0
9.0,36.0
87.0,212.0
96.0,98.0
86.0,110.0
50.0,130.0
227.0,76.0
41.0,66.0
146.0,58.0
208.0,170.0
239.0,42.0
125.0,217.0
230.0,32.0
255.0,54.0
71.0,231.0
16.0,85.0
69.0,94.0
72.0,220.0
232.0,63.0
242.0,107.0
122.0,52.0
64.0,68.0
5.0,134.0
240.0,178.0
65.0,121.0
80.0,8.0
97.0,192.0
177.0,84.0
13.0,123.0
77.0,26.0
149.0,21.0
300.0,301.0
312.0,303.0
205.0,270.0
162.0,164.0
247.0,155.0
166.0,157.0
197.0,28.0
260.0,101.0
222.0,202.0
200.0,250.0
46.0,7.0
59.0,25.0
302.0,298.0
115.0,93.0
153.0,234.0
304.0,308.0
95.0,17.0
51.0,47.0
29.0,22.0
119.0,14.0
91.0,272.0
198.0,150.0
138.0,233.0
113.0,224.0
262.0,33.0
183.0,163.0
196.0,213.0
30.0,38.0
12.0,3.0
40.0,11.0
4.0,83.0
141.0,195.0
165.0,175.0
185.0,169.0
252.0,180.0
218.0,140.0
135.0,2.0
100.0,151.0
56.0,245.0
184.0,114.0
235.0,191.0
73.0,156.0
145.0,131.0
214.0,62.0
219.0,203.0
104.0,67.0
275.0,223.0
161.0,278.0
127.0,187.0
129.0,179.0
43.0,31.0
89.0,79.0
190.0,173.0
105.0,181.0
34.0,229.0
19.0,193.0
269.0,188.0
111.0,216.0
117.0,211.0
1.0,182.0
35.0,215.0
207.0,246.0
236.0,171.0
158.0,57.0
81.0,60.0
172.0,44.0
48.0,209.0
20.0,124.0
206.0,10.0
102.0,108.0
160.0,61.0
225.0,284.0
183.0,113.0
211.0,65.0
109.0,210.0
42.0,70.0
143.0,96.0
80.0,92.0
170.0,271.0
121.0,117.0
74.0,152.0
15.0,98.0
217.0,221.0
52.0,130.0
53.0,69.0
32.0,128.0
88.0,238.0
116.0,5.0
216.0,214.0
178.0,204.0
215.0,237.0
112.0,227.0
154.0,75.0
31.0,179.0
298.0,304.0
131.0,158.0
192.0,252.0
220.0,241.0
94.0,49.0
81.0,8.0
186.0,239.0
134.0,144.0
6.0,255.0
132.0,146.0
118.0,18.0
67.0,55.0
188.0,35.0
231.0,68.0
226.0,133.0
174.0,41.0
212.0,126.0
250.0,262.0
95.0,198.0
202.0,165.0
123.0,77.0
245.0,62.0
308.0,300.0
9.0,197.0
321.0,21.0
167.0,26.0
13.0,166.0
303.0,302.0
148.0,155.0
119.0,162.0
101.0,247.0
73.0,205.0
270.0,14.0
22.0,222.0
19.0,157.0
169.0,150.0
187.0,47.0
46.0,25.0
78.0,168.0
175.0,161.0
141.0,153.0
301.0,312.0
195.0,99.0
234.0,193.0
224.0,163.0
235.0,233.0
147.0,185.0
93.0,91.0
173.0,30.0
106.0,104.0
272.0,229.0
17.0,38.0
34.0,115.0
89.0,11.0
164.0,145.0
85.0,180.0
213.0,218.0
100.0,149.0
79.0,40.0
280.0,51.0
135.0,105.0
194.0,184.0
110.0,122.0
28.0,151.0
97.0,82.0
3.0,207.0
33.0,278.0
1.0,275.0
176.0,24.0
7.0,59.0
246.0,223.0
232.0,48.0
83.0,269.0
191.0,138.0
129.0,181.0
196.0,236.0
140.0,171.0
156.0,57.0
172.0,16.0
182.0,219.0
103.0,12.0
60.0,120.0
127.0,43.0
10.0,159.0
108.0,20.0
61.0,206.0
160.0,124.0
223.0,103.0
208.0,125.0
152.0,146.0
180.0,192.0
214.0,121.0
48.0,237.0
104.0,188.0
2.0,129.0
271.0,178.0
185.0,126.0
36.0,133.0
169.0,134.0
50.0,52.0
154.0,102.0
128.0,109.0
239.0,70.0
4.0,143.0
75.0,18.0
215.0,63.0
41.0,225.0
25.0,255.0
107.0,220.0
28.0,144.0
227.0,80.0
204.0,90.0
69.0,92.0
186.0,174.0
120.0,86.0
49.0,60.0
54.0,212.0
8.0,112.0
209.0,106.0
94.0,81.0
64.0,230.0
110.0,76.0
252.0,6.0
85.0,172.0
116.0,238.0
210.0,71.0
68.0,32.0
241.0,72.0
130.0,231.0
132.0,15.0
35.0,136.0
195.0,183.0
179.0,135.0
157.0,167.0
58.0,74.0
284.0,56.0
42.0,66.0
221.0,240.0
181.0,127.0
57.0,73.0
26.0,123.0
155.0,78.0
197.0,100.0
161.0,21.0
168.0,245.0
145.0,119.0
77.0,13.0
302.0,301.0
300.0,298.0
304.0,303.0
158.0,270.0
22.0,250.0
101.0,148.0
117.0,84.0
99.0,153.0
177.0,114.0
151.0,149.0
200.0,175.0
312.0,308.0
113.0,19.0
87.0,7.0
150.0,147.0
163.0,141.0
24.0,95.0
93.0,34.0
59.0,30.0
282.0,213.0
40.0,272.0
65.0,62.0
202.0,33.0
47.0,280.0
234.0,224.0
190.0,46.0
193.0,55.0
196.0,138.0
229.0,115.0
233.0,191.0
205.0,164.0
247.0,260.0
184.0,216.0
14.0,156.0
17.0,198.0
242.0,122.0
91.0,89.0
203.0,1.0
12.0,207.0
105.0,187.0
51.0,31.0
38.0,173.0
11.0,79.0
111.0,194.0
219.0,246.0
43.0,278.0
162.0,131.0
16.0,44.0
67.0,232.0
159.0,118.0
20.0,160.0
226.0,5.0
170.0,217.0
10.0,75.0
70.0,186.0
112.0,80.0
72.0,132.0
225.0,42.0
102.0,61.0
66.0,239.0
206.0,154.0
124.0,108.0
82.0,252.0
62.0,117.0
133.0,116.0
63.0,104.0
52.0,68.0
128.0,71.0
92.0,110.0
86.0,81.0
230.0,130.0
60.0,69.0
122.0,210.0
238.0,54.0
231.0,50.0
8.0,227.0
98.0,152.0
212.0,36.0
56.0,174.0
49.0,120.0
88.0,242.0
271.0,208.0
76.0,94.0
125.0,90.0
96.0,144.0
255.0,220.0
15.0,146.0
32.0,64.0
6.0,143.0
55.0,109.0
237.0,35.0
58.0,107.0
204.0,240.0
134.0,126.0
216.0,65.0
136.0,215.0
284.0,53.0
106.0,67.0
74.0,241.0
269.0,85.0
114.0,111.0
121.0,177.0
192.0,4.0
218.0,171.0
44.0,180.0
84.0,211.0
48.0,188.0
16.0,97.0
194.0,214.0
232.0,209.0
172.0,83.0
70.0,225.0
66.0,284.0
208.0,240.0
239.0,56.0
53.0,41.0
221.0,178.0
90.0,170.0
82.0,245.0
